"14020: First time registered vehicles, by type of registration, month and contents"

"type of registration";"month";"Private cars";"Vans and motorhomes";"Lorries"
"New vehicles";"1998M01";9639;1982;483
"New vehicles";"1998M02";9687;1644;390
"New vehicles";"1998M03";12913;1930;446
"New vehicles";"1998M04";12349;1758;465
"New vehicles";"1998M05";14269;1761;436
"New vehicles";"1998M06";13047;1575;496
"New vehicles";"1998M07";14633;1742;478
"New vehicles";"1998M08";10549;1750;392
"New vehicles";"1998M09";10976;1903;463
"New vehicles";"1998M10";10648;1832;455
"New vehicles";"1998M11";10311;1699;436
"New vehicles";"1998M12";7319;1561;358
"New vehicles";"1999M01";9576;1767;417
"New vehicles";"1999M02";8831;1437;363
"New vehicles";"1999M03";10801;1565;420
"New vehicles";"1999M04";9728;1431;333
"New vehicles";"1999M05";9559;1338;319
"New vehicles";"1999M06";10677;1412;435
"New vehicles";"1999M07";12277;1451;326
"New vehicles";"1999M08";8991;1454;266
"New vehicles";"1999M09";10068;1614;346
"New vehicles";"1999M10";10180;1762;313
"New vehicles";"1999M11";10691;1905;354
"New vehicles";"1999M12";8730;1853;329
"New vehicles";"2000M01";11557;1897;420
"New vehicles";"2000M02";9544;1557;333
"New vehicles";"2000M03";11120;1817;408
"New vehicles";"2000M04";9185;1378;318
"New vehicles";"2000M05";11938;1624;442
"New vehicles";"2000M06";10196;1592;420
"New vehicles";"2000M07";10924;1512;326
"New vehicles";"2000M08";9364;1639;324
"New vehicles";"2000M09";9032;1485;342
"New vehicles";"2000M10";9202;1720;367
"New vehicles";"2000M11";9512;1769;345
"New vehicles";"2000M12";8227;2101;314
"New vehicles";"2001M01";9868;1689;378
"New vehicles";"2001M02";8863;1558;291
"New vehicles";"2001M03";11635;1960;359
"New vehicles";"2001M04";9101;1399;294
"New vehicles";"2001M05";10346;1616;331
"New vehicles";"2001M06";9439;1265;372
"New vehicles";"2001M07";10640;3437;279
"New vehicles";"2001M08";9585;2423;282
"New vehicles";"2001M09";8947;1848;296
"New vehicles";"2001M10";10080;1651;357
"New vehicles";"2001M11";9118;1551;339
"New vehicles";"2001M12";7084;1448;255
"New vehicles";"2002M01";8742;1544;334
"New vehicles";"2002M02";8440;1437;305
"New vehicles";"2002M03";8505;1275;281
"New vehicles";"2002M04";10382;1618;353
"New vehicles";"2002M05";9554;1701;352
"New vehicles";"2002M06";8863;1427;353
"New vehicles";"2002M07";10704;1343;309
"New vehicles";"2002M08";8989;1438;316
"New vehicles";"2002M09";8795;1371;325
"New vehicles";"2002M10";9883;1871;353
"New vehicles";"2002M11";8386;1783;350
"New vehicles";"2002M12";6674;1352;253
"New vehicles";"2003M01";8389;1614;385
"New vehicles";"2003M02";8040;1607;324
"New vehicles";"2003M03";8457;1727;337
"New vehicles";"2003M04";8537;1563;387
"New vehicles";"2003M05";9735;1504;416
"New vehicles";"2003M06";9224;1620;403
"New vehicles";"2003M07";10555;1484;335
"New vehicles";"2003M08";8211;1482;274
"New vehicles";"2003M09";9427;1766;436
"New vehicles";"2003M10";10908;1750;350
"New vehicles";"2003M11";9628;1971;307
"New vehicles";"2003M12";7895;1518;355
"New vehicles";"2004M01";9734;1596;401
"New vehicles";"2004M02";10135;1517;357
"New vehicles";"2004M03";12703;2037;416
"New vehicles";"2004M04";10880;1898;406
"New vehicles";"2004M05";10845;1895;385
"New vehicles";"2004M06";11624;2011;471
"New vehicles";"2004M07";11829;1933;427
"New vehicles";"2004M08";9620;2095;340
"New vehicles";"2004M09";11075;2067;368
"New vehicles";"2004M10";11598;2138;362
"New vehicles";"2004M11";11954;2103;355
"New vehicles";"2004M12";14478;2601;360
"New vehicles";"2005M01";9623;2035;508
"New vehicles";"2005M02";10902;2105;352
"New vehicles";"2005M03";12330;2289;393
"New vehicles";"2005M04";13185;2618;567
"New vehicles";"2005M05";10988;2185;477
"New vehicles";"2005M06";10889;2343;532
"New vehicles";"2005M07";10724;2011;472
"New vehicles";"2005M08";9475;2341;346
"New vehicles";"2005M09";9781;2236;450
"New vehicles";"2005M10";9751;2209;391
"New vehicles";"2005M11";10133;2413;507
"New vehicles";"2005M12";11012;2629;622
"New vehicles";"2006M01";8229;2543;361
"New vehicles";"2006M02";8247;2321;360
"New vehicles";"2006M03";10786;2738;530
"New vehicles";"2006M04";9013;2081;439
"New vehicles";"2006M05";11280;2680;454
"New vehicles";"2006M06";10344;2657;494
"New vehicles";"2006M07";10904;2179;346
"New vehicles";"2006M08";9578;2602;342
"New vehicles";"2006M09";9753;2563;475
"New vehicles";"2006M10";9545;2488;500
"New vehicles";"2006M11";9730;3359;499
"New vehicles";"2006M12";12730;4518;521
"New vehicles";"2007M01";13201;2585;517
"New vehicles";"2007M02";10532;2587;424
"New vehicles";"2007M03";12250;3248;536
"New vehicles";"2007M04";9546;2487;494
"New vehicles";"2007M05";12886;3615;558
"New vehicles";"2007M06";11737;3040;611
"New vehicles";"2007M07";12684;2418;525
"New vehicles";"2007M08";11496;3227;464
"New vehicles";"2007M09";9994;2786;525
"New vehicles";"2007M10";12510;3058;569
"New vehicles";"2007M11";11251;3345;524
"New vehicles";"2007M12";10339;4436;386
"New vehicles";"2008M01";10300;2062;681
"New vehicles";"2008M02";11136;2666;535
"New vehicles";"2008M03";10079;2488;497
"New vehicles";"2008M04";12430;3343;670
"New vehicles";"2008M05";10698;2958;608
"New vehicles";"2008M06";10182;2573;611
"New vehicles";"2008M07";10035;2112;571
"New vehicles";"2008M08";8292;2528;422
"New vehicles";"2008M09";8909;2290;493
"New vehicles";"2008M10";8808;2215;514
"New vehicles";"2008M11";7339;1986;432
"New vehicles";"2008M12";8289;2190;323
"New vehicles";"2009M01";5541;1431;486
"New vehicles";"2009M02";6546;1569;402
"New vehicles";"2009M03";7923;1854;363
"New vehicles";"2009M04";7782;1619;358
"New vehicles";"2009M05";7699;1704;305
"New vehicles";"2009M06";7866;1711;279
"New vehicles";"2009M07";9647;1483;206
"New vehicles";"2009M08";8201;1750;202
"New vehicles";"2009M09";9811;1895;270
"New vehicles";"2009M10";10463;1895;253
"New vehicles";"2009M11";9830;1901;190
"New vehicles";"2009M12";10630;2224;172
"New vehicles";"2010M01";9899;1756;268
"New vehicles";"2010M02";9336;1855;196
"New vehicles";"2010M03";11913;2364;223
"New vehicles";"2010M04";11053;2507;254
"New vehicles";"2010M05";10241;2269;255
"New vehicles";"2010M06";11412;2315;351
"New vehicles";"2010M07";11790;1956;214
"New vehicles";"2010M08";10721;2303;210
"New vehicles";"2010M09";11461;2241;289
"New vehicles";"2010M10";10912;2070;320
"New vehicles";"2010M11";12140;2458;284
"New vehicles";"2010M12";10508;2501;295
"New vehicles";"2011M01";10708;2317;318
"New vehicles";"2011M02";10827;2337;284
"New vehicles";"2011M03";13248;2963;346
"New vehicles";"2011M04";11638;2470;278
"New vehicles";"2011M05";13344;3192;389
"New vehicles";"2011M06";10579;2686;364
"New vehicles";"2011M07";11404;2282;295
"New vehicles";"2011M08";11726;2728;272
"New vehicles";"2011M09";12008;2737;360
"New vehicles";"2011M10";11780;2734;392
"New vehicles";"2011M11";12628;3308;373
"New vehicles";"2011M12";11852;3731;324
"New vehicles";"2012M01";11086;2093;390
"New vehicles";"2012M02";11184;2577;391
"New vehicles";"2012M03";13284;3043;395
"New vehicles";"2012M04";11065;2502;299
"New vehicles";"2012M05";12814;2743;409
"New vehicles";"2012M06";11235;2480;449
"New vehicles";"2012M07";12086;2161;308
"New vehicles";"2012M08";11973;2999;354
"New vehicles";"2012M09";11280;2502;428
"New vehicles";"2012M10";12544;2830;473
"New vehicles";"2012M11";12105;2597;451
"New vehicles";"2012M12";9459;2530;371
"New vehicles";"2013M01";11804;2666;390
"New vehicles";"2013M02";11433;2366;333
"New vehicles";"2013M03";10850;2512;298
"New vehicles";"2013M04";14184;3300;425
"New vehicles";"2013M05";12066;2495;390
"New vehicles";"2013M06";10982;2628;396
"New vehicles";"2013M07";11328;2176;314
"New vehicles";"2013M08";11684;2655;358
"New vehicles";"2013M09";12204;2305;362
"New vehicles";"2013M10";12941;2604;450
"New vehicles";"2013M11";12113;2317;433
"New vehicles";"2013M12";11496;3130;552
"New vehicles";"2014M01";11410;1967;372
"New vehicles";"2014M02";11265;2232;379
"New vehicles";"2014M03";13895;2801;427
"New vehicles";"2014M04";12128;2670;440
"New vehicles";"2014M05";12362;2708;420
"New vehicles";"2014M06";11465;2586;418
"New vehicles";"2014M07";11712;1975;283
"New vehicles";"2014M08";11458;2859;362
"New vehicles";"2014M09";11604;2417;427
"New vehicles";"2014M10";12986;2797;435
"New vehicles";"2014M11";11505;2557;362
"New vehicles";"2014M12";12667;2631;376
"New vehicles";"2015M01";10547;2279;374
"New vehicles";"2015M02";10686;2481;341
"New vehicles";"2015M03";14193;2920;370
"New vehicles";"2015M04";12803;2981;378
"New vehicles";"2015M05";12055;2784;398
"New vehicles";"2015M06";14228;2709;450
"New vehicles";"2015M07";12416;2196;268
"New vehicles";"2015M08";12621;2624;339
"New vehicles";"2015M09";12446;2478;421
"New vehicles";"2015M10";13215;2932;416
"New vehicles";"2015M11";12618;3032;388
"New vehicles";"2015M12";13089;4460;250
"New vehicles";"2016M01";11014;1898;428
"New vehicles";"2016M02";12242;2511;323
"New vehicles";"2016M03";13894;2821;374
"New vehicles";"2016M04";14142;3228;466
"New vehicles";"2016M05";12886;2706;475
"New vehicles";"2016M06";13708;3041;496
"New vehicles";"2016M07";11069;2292;275
"New vehicles";"2016M08";13257;3623;384
"New vehicles";"2016M09";13873;2880;484
"New vehicles";"2016M10";11961;2900;433
"New vehicles";"2016M11";13215;3439;434
"New vehicles";"2016M12";13622;5336;459
"New vehicles";"2017M01";13080;1897;456
"New vehicles";"2017M02";11802;2629;344
"New vehicles";"2017M03";13407;3612;495
"New vehicles";"2017M04";11356;2903;375
"New vehicles";"2017M05";14199;3446;512
"New vehicles";"2017M06";14243;3418;548
"New vehicles";"2017M07";11488;2608;268
"New vehicles";"2017M08";13437;3773;422
"New vehicles";"2017M09";13505;3035;419
"New vehicles";"2017M10";12492;3247;402
"New vehicles";"2017M11";13763;3146;424
"New vehicles";"2017M12";16092;3206;344
"New vehicles";"2018M01";9228;2773;545
"New vehicles";"2018M02";10202;2756;366
"New vehicles";"2018M03";14404;3221;393
"New vehicles";"2018M04";14067;3685;515
"New vehicles";"2018M05";13058;3388;478
"New vehicles";"2018M06";15861;3646;506
"New vehicles";"2018M07";9618;2421;319
"New vehicles";"2018M08";14540;3619;492
"New vehicles";"2018M09";10629;3075;484
"New vehicles";"2018M10";11678;3786;514
"New vehicles";"2018M11";12320;3238;480
"New vehicles";"2018M12";12478;3066;358
"New vehicles";"2019M01";8997;2725;526
"New vehicles";"2019M02";11106;2779;421
"New vehicles";"2019M03";18387;3570;499
"New vehicles";"2019M04";11270;3722;507
"New vehicles";"2019M05";13133;3818;498
"New vehicles";"2019M06";14151;3455;486
"New vehicles";"2019M07";8626;2615;365
"New vehicles";"2019M08";11905;4804;620
"New vehicles";"2019M09";11109;2718;513
"New vehicles";"2019M10";10431;2792;645
"New vehicles";"2019M11";10047;2556;516
"New vehicles";"2019M12";11264;2860;309
"New vehicles";"2020M01";9562;2739;539
"New vehicles";"2020M02";10350;2761;355
"New vehicles";"2020M03";12453;2795;415
"New vehicles";"2020M04";7424;2266;473
"New vehicles";"2020M05";8003;2369;416
"New vehicles";"2020M06";11456;2791;390
"New vehicles";"2020M07";9771;1980;203
"New vehicles";"2020M08";10810;3136;323
"New vehicles";"2020M09";15556;3173;367
"New vehicles";"2020M10";12954;2956;457
"New vehicles";"2020M11";12535;2802;380
"New vehicles";"2020M12";20581;3615;292
"New vehicles";"2021M01";10304;2383;468
"New vehicles";"2021M02";10689;2785;388
"New vehicles";"2021M03";15330;3476;406
"New vehicles";"2021M04";13168;3616;400
"New vehicles";"2021M05";14073;3076;401
"New vehicles";"2021M06";20396;3727;451
"New vehicles";"2021M07";10503;2061;285
"New vehicles";"2021M08";16429;3320;357
"New vehicles";"2021M09";18005;2828;381
"New vehicles";"2021M10";11581;2356;468
"New vehicles";"2021M11";15275;2316;384
"New vehicles";"2021M12";20565;3417;297
"New vehicles";"2022M01";7959;1524;439
"New vehicles";"2022M02";8150;2028;344
"New vehicles";"2022M03";16235;2631;396
"New vehicles";"2022M04";9722;2348;366
"New vehicles";"2022M05";11540;2360;369
"New vehicles";"2022M06";14902;2850;422
"New vehicles";"2022M07";7247;1659;237
"New vehicles";"2022M08";12363;3329;421
"New vehicles";"2022M09";14640;2857;427
"New vehicles";"2022M10";12558;2362;447
"New vehicles";"2022M11";19512;2470;488
"New vehicles";"2022M12";39499;3943;362
"New vehicles";"2023M01";1861;938;461
"New vehicles";"2023M02";7441;1976;414
"New vehicles";"2023M03";19373;2917;620
"New vehicles";"2023M04";8977;2254;449
"New vehicles";"2023M05";13344;2416;504
"New vehicles";"2023M06";15569;3268;519
"New vehicles";"2023M07";7527;1365;258
"New vehicles";"2023M08";11085;3118;652
"New vehicles";"2023M09";10347;2666;421
"New vehicles";"2023M10";8929;2587;515
"New vehicles";"2023M11";10351;2865;546
